Timestamp,word,造句（请给出一则造句）,备注：,创建时间,词性,出处,Link:,创建用户,解释+出处：,短释义,视频或图片补充
5/24/2021 23:46:25,打脸,小词以为自己保录911的，结果没被录取：小词被打脸了。,,12/10/2016,"生活, 学习, 游戏, 直播",出自鲁迅《且介亭杂文·脸谱臆测》：“古代的假面和现在的打脸的关系，好像还没有人研究过。” ,"https://baike.baidu.com/item/%E6%89%93%E8%84%B8/10929028#:~:text=%E6%89%93%E8%84%B8%E5%87%BA%E5%A4%84&text=%E7%BC%96%E8%BE%91-,%E9%B2%81%E8%BF%85%20%E3%80%8A%E4%B8%94%E4%BB%8B%E4%BA%AD%E6%9D%82%E6%96%87%C2%B7%E8%84%B8%E8%B0%B1%E8%87%86%E6%B5%8B%E3%80%8B%EF%BC%9A%E2%80%9C,%EF%BC%9A%E2%80%9C%E6%89%93%E8%84%B8%E4%BA%86%E3%80%82%E2%80%9D",fahygao,意为被当面证明错误，使其丢脸。指在各种事件中，当事人用来辟谣的话被辟谣了。,,
5/24/2021 23:59:50,瓜,郑爽被爆代孕：这个郑爽的瓜属实香。,,9/19/2018,"生活, 数码, 饭圈",出自论坛，IM群中，经常有人发言讨论一些问题，后面就一堆人围观扯淡，此时就会形成如下面的盖楼、刷屏：“前排出售瓜子”“前排吃瓜子”“前排吃瓜”“吃瓜群众”“不明真相的吃瓜群众”等等。,"https://baike.baidu.com/item/%E5%90%83%E7%93%9C%E7%BE%A4%E4%BC%97#:~:text=%E5%90%83%E7%93%9C%E7%BE%A4%E4%BC%97%E8%AF%8D%E8%AF%AD%E6%9D%A5%E6%BA%90&text=%E2%80%9C%E5%90%83%E7%93%9C%E7%BE%A4%E4%BC%97%E2%80%9D%E4%B8%AD%E7%9A%84,%E7%9A%84%E7%9B%96%E6%A5%BC%E3%80%81%E5%88%B7%E5%B1%8F%EF%BC%9A&text=%E4%BA%8E%E6%98%AF%E5%B0%B1%E5%B9%B2%E8%84%86%E6%9C%89%E4%BA%BA%E5%B0%86,%E5%9B%B4%E8%A7%82%E6%9F%90%E4%BA%8B%E7%89%A9%E7%9A%84%E4%BA%BA%E4%BB%AC%E3%80%82",fahygao,意为值得八卦的事情，可代指重大新闻、或新鲜的传闻。,,
5/25/2021 15:45:59,普信男,小词一直都对自己非常有自信，即使在别人说自己长相丑的时候，他也对自己长得像吴彦祖深信不疑：小词就是普信男。,出现时间2018年8月,2018/8/1,"生活, 直播",出自《脱口秀大会》S3杨笠的脱口秀表演。原句为“男生为什么明明看起来这么普通，但是他却可以那么自信”。她猛攻男性盲目自信的表演，让在场男士都如坐针毡的同时，也在网上引发了一波争论。,https://www.sohu.com/a/414085811_115479,fahygao,直译为普通且自信的男人。一般形容男生具有迷之自信，不会跟女生搭讪聊天且资质相貌一般。,,
5/26/2021 14:21:48,giegie,我只会心疼giegie,原视频链接：https://www.bilibili.com/video/BV1S64y1S7tJ/?spm_id_from=333.788.recommend_more_video.6,4/11/2021,"生活, 直播, 体育, 抖音","出自抖音“悦悦大叔”的一条视频，由于表情太过抽象而广为流传。其中女生坐在一男生的电动车后面，一边吃棒棒糖一边说一系列绿茶精的话，其中就有""哥哥你女朋友要是知道我们吃同一个棒棒糖，你女朋友不会生气吧。。。好可怕，你女朋友，不像我，只会心疼giegie～""",https://baike.baidu.com/item/giegie,fahygao,“哥哥”的谐音。,,
5/26/2021 14:32:00,绿茶婊,小黄经常在王者荣耀代练圈里出没，然而她因为声音甜话说的好听勾引了很多大V陪她玩。小词对此表示：小黄这绿茶婊真的是够了！,,4/10/2013,生活,出自2013年海南三亚举办的“海天盛筵”奢华生活方式展会，其被揭发色情及不雅事件，引发大量的社会争议，网友发明“绿茶婊”一词进行讥讽。,https://www.zhihu.com/question/21680391,fahygao,该词语由“绿茶”和“婊子”组成。意为外表清纯但靠引诱男性甚至出卖肉体获得名利的女性。（该词具有侮辱性，请慎重使用！）,,
5/26/2021 14:43:33,炸鱼,小词虽然排位已经王者了，但仍然天天用小号配女友在青铜局打打闹闹：炸鱼炸得没完没了。,,1/14/2019,"生活, 游戏, 直播, 旧词新义",出自电子竞技直播领域。因为高段位的直播选手选择在低段位的局内虐杀新手的现象相当恶劣，网友通过这一词表达不满。CSGO和PUBG等游戏尤为明显。,"https://baike.baidu.com/item/%E7%82%B8%E9%B1%BC#:~:text=%E7%82%B8%E9%B1%BC%E5%BC%95%E7%94%B3%E5%90%AB%E4%B9%89&text=%E5%9C%A8%E7%94%B5%E5%AD%90%E7%AB%9E%E6%8A%80%E4%B8%AD%EF%BC%8C%E6%8C%87,%E4%B8%AD%E8%BF%9B%E8%A1%8C%E6%B8%B8%E6%88%8F%E7%9A%84%E8%A1%8C%E4%B8%BA%E3%80%82",fahygao,直译用炸弹捕鱼。在不同领域有不同的意思：在贴吧论坛中，“炸鱼”指论坛里诱导潜水的用户进行回复；在电子竞技中，指拥有较高游戏水平的玩家，通过某些手段，长期恶意在低水平玩家群体中进行游戏的行为。现在后者更为常用。,,
5/26/2021 14:54:32,针不戳,这每天看星星月亮，呼吸新鲜空气，针不戳！,视频链接：https://www.youtube.com/watch?v=MBknXEIhx4s,9/14/2020,"生活, 学习, 游戏, 直播",出自CSGO主播茄子参加小象互娱团建活动是说出的话：“针不戳，住在山里针不戳”。因为主播普通话不太好，其实是真不错的意思。,https://baike.baidu.com/item/%E9%92%88%E4%B8%8D%E7%BB%B0?fromtitle=%E9%92%88%E4%B8%8D%E6%88%B3&fromid=54212339,fahygao,“真不错”的谐音。,,
5/26/2021 15:21:48,社死,小词的小孩因为没换尿不湿直接尿到地铁上：小词当场社死。,,2/18/2021,"生活, 学习",出自美国作家托马斯·林奇1997年创作的书《殡葬人手记》，书中有一段对死亡种类的描写，摘自原文：“死亡有多重意义。听诊器和脑电波仪测出的，叫‘肌体死亡’；以神经末端和分子的活动为基准确定的，叫‘代谢死亡’；最后是亲友和邻居所公知的死亡，‘社会性死亡’。”现在该梗词有借鉴且结合社会实情之意。,https://baike.baidu.com/item/%E7%A4%BE%E6%AD%BB%E7%8E%B0%E5%9C%BA,fahygao,直意为社会性死亡。指当众表现或被揭露很糗的事情，程度可轻可重。,,
5/26/2021 15:26:36,气氛组,小词表示：没有气氛组聚会都没趣。快点请我出去玩呀～,,8/16/2019,"生活, 直播, 蹦迪",出自酒吧内常有的一份工作，具体工作内容就是营造现场的气氛，让现场更嗨。,https://jikipedia.com/definition/450484649,fahygao,意为营造气氛的人。现在可用在任何场合，用来形容活跃气氛、带动气氛的人。,,
5/26/2021 15:39:29,吉吉国王,看到队友的猴子死了10词后，小词用两分钟挂机打字评论道：“明明开局说自己会跳棍的结果没想到是个吉吉国王，哼”,,6/25/2019,"生活, 游戏, 直播, 二次元",出自动画片《熊出没》里的人物设定。因为其中一角色“吉吉国王”黄色毛发、超大嘴巴的独特造型和各种奇特行为，被大家熟知。,https://jikipedia.com/definition/228740467,fahygao,形容长相怪异、行为奇特类似《熊出没》里吉吉的人或者事物称为“吉吉国王”。,,https://drive.google.com/open?id=1ZvgrbtbRW2HDt9j9rvUwJZjBCWHrQskS
5/26/2021 15:50:59,懂王,看完2016年的美国总统竞选辩论后，小词表示：“没有比特朗普更懂的懂王了。”,（最好后来做个视频集锦）,4/29/2020,"生活, 直播",出自疫情期间网友对特朗普的调侃，来源于他在推特发的一则消息：“没有比我更懂法院了。“,https://jikipedia.com/definition/536291414,fahygao,指美国前总统特朗普。现在形容同类口无遮拦，过度自信，经常对很多领域都表示了解的人。,,
5/26/2021 16:00:42,小丑竟是我自己,小词面对暧昧4年的对象却跟别人在一起的事情表示：“她之前跟我说只对我有感觉的，但小丑竟是我自己。”,,12/23/2020,"生活, 学习, 游戏, 直播",出自网友对2020年网络流行语”高人竟在我身边“的引申，前者表相用来称赞实则嘲讽别人，后者用来自嘲。,https://baike.baidu.com/item/%E5%B0%8F%E4%B8%91%E7%AB%9F%E6%98%AF%E6%88%91%E8%87%AA%E5%B7%B1,fahygao,意为生活不如意却还要努力保持微笑的人，常用来比喻卑微的舔狗。,,https://drive.google.com/open?id=1q1i05JSGDi7w1Q-rwNzdKHIF8g2FHTZh
5/26/2021 16:08:16,耗子尾汁,“年轻人不讲武德、你们耗子尾汁！” --马bao guo,(最好有原视频),1/5/2020,直播,出自浑元形意太极拳掌门人马保国在一次视频中，因为被打展开对两个年轻人的痛斥：“年轻人不讲武德、你们耗子尾汁！”，因为他的人物形象和方言的偏差感颇有喜剧性，被网友疯转。,https://jikipedia.com/definition/161896796,fahygao,“好自为之”的谐音，方言在特定的场合说出来颇有喜感。,,https://drive.google.com/open?id=1oWVQLx9KUgyBb6MPHMWVuHxsQplqIul1
5/26/2021 16:17:16,天空是蔚蓝色，窗外有千纸鹤。,"（情景）：小明终于买到了排队20分钟的冰淇淋，然后在他兴奋跑到妈妈身边的时候，掉到了地上。
此情此景：天空是蔚蓝色，窗外有千纸鹤。",最好有歌曲视频,1/21/2021,"生活, 游戏, 直播, 二次元",出自蜡笔小心的歌曲《Mom》。这句歌词是歌曲的高潮部分，好唱容易记住且旋律悠扬。本来是表达一种悠闲的、淡淡伤感的心境，但很多视频博主将其剪辑到自己的视频里，让观众慢慢体味一下这份淡淡的伤感，从而达到喜剧的节目效果，例如b站up主三十六贱笑（在他的“课堂请勿对对子”系列中频繁出现）。,https://jikipedia.com/definition/511332309,fahygao,形容不符合预期、令人尴尬的事情突然发生。,,https://drive.google.com/open?id=1E2XksA25EfsaEdHHcSxRs9iCmNxOZgsj
5/27/2021 16:35:12,那我走？,小张一直嫌弃自己的小狗长相不如别的狗，终于有一天狗狗说话了：“我丑吗？那我走？”,,5/1/2021,"生活, 其他, 直播",出自一个网友发的视频。该网友与网恋女友初次见面，发现对方长相和照片偏差过大，一时间无法接受。女方随即说：”我很丑吗？那我走？“。,http://www.baidu.com/s?ie=utf-8&f=8&rsv_bp=1&rsv_idx=1&tn=baidu&wd=%E9%82%A3%E6%88%91%E8%B5%B0&fenlei=256&rsv_pq=b557291b0004755a&rsv_t=866a8BtncZ6cXKq8v79JoweM0a9xzXUZVcNNQcKsWOfXmjrwiPHUJlyNmos&rqlang=cn&rsv_enter=1&rsv_dl=tb&rsv_sug3=19&rsv_sug1=1&rsv_sug7=100&rsv_sug2=0&rsv_btype=i&prefixsug=%25E9%2582%25A3%25E6%2588%2591%25E8%25B5%25B0&rsp=4&inputT=3012&rsv_sug4=3013,eriche,表达一种我不想走但我很尴尬可能只能走的意思。,,https://drive.google.com/open?id=1LJbBOi1ul_SYp9C1WYx115Bw2jBbS5qL
5/27/2021 18:55:35,奥利给,“没毛病，干就完事儿了，奥利给！”--冬泳怪哥,,6/1/2016,"生活, 学习, 直播",来自视频软件快手上的“双叶湖雷哥”，在他的视频中都会有“奥利给v给啊”，这么一句口头禅，经过他本人的解释就是给力。 而因为其形象和这句话的搞笑语气，“奥利给”便被粉丝们广泛用在视频中。,https://www.zhihu.com/question/359842818/answer/927565020,ellalala,“给力噢”的倒写，作为感叹词，给力的意思，包含了赞美、加油打气等多种感情色彩。,,视频链接：https://www.bilibili.com/video/BV1R4411G7Tp/?spm_id_from=333.788.recommend_more_video.-1          朝阳冬泳怪鸽：https://www.youtube.com/watch?v=WO8mrVjW0-c
5/27/2021 19:59:53,打工人,明天我就开始搬隔壁村的砖变成打工人了。,（多加些有意思的例句）,9/1/2020,"生活, 工作",出自于社交软件快手上的“抽象带篮子”用户，他用黑色幽默的方式故意吹捧自己打工人、保安、大专生的身份，之后在互联网被广泛运用。,https://baike.baidu.com/item/%E6%89%93%E5%B7%A5%E4%BA%BA/54050409?fr=aladdin,eriche,打工人，为现在很多上班族的自称。一句“你好，打工人！”是年轻人对于生活重担的调侃。,,
5/27/2021 20:09:49,时间管理大师,“时间不在于你拥有多少，而在于你怎样使用。”  ----时间刺客 罗志祥,,4/20/2020,"生活, 饭圈",出自网友讽刺罗志祥与多名女性交往，频繁劈腿归功于其出色时间管理能力。,https://baijiahao.baidu.com/s?id=1670350137915690330&wfr=spider&for=pc,eriche,用来称赞罗志祥先生一流的时间管理能力，并且每件事情都安排的井井有条，保证不撞车。,,
5/27/2021 22:50:40,硬核,小词打滴滴居然打来了一辆卡车，太硬核了。,,4/26/2018,"生活, 学习, 游戏, 直播, 二次元, 国风, 体育, 数码, 饭圈，旧词新义",出自朋克摇滚里最狠的一种风格，后衍生出各种核类音乐；之后出圈，被各圈层的人用来强调很厉害的事物。,https://baike.baidu.com/item/%E7%A1%AC%E6%A0%B8/22543671,fahygao,意为面向核心受众，有一定难度和欣赏门槛的事物。形容很厉害、很酷、很彪悍、很刚硬的事物。,,
5/27/2021 22:54:59,996,小词一直对马云的话念念不忘：“996已经不算什么了，最吓人的是007。”,,2/2/2019,生活,出自2016年10月互联网公司58同城被曝出的全员“996”工作制度。该公司具体规定工作时间从早9点到晚9点，一周上6天班，且没有补贴或者加班费，也不允许请假。,https://baike.baidu.com/item/996%E5%B7%A5%E4%BD%9C%E5%88%B6/19940031?fromtitle=996&fromid=19958311,fahygao,“996”指工作时间从早上9点到晚上9点，一周工作6天，代表着中国互联网企业盛行的加班文化。,,
5/27/2021 22:59:11,吃瓜,小词因为围观两个商贩打架而不小心被其中一个人无伤，在救护车上小词表示：“我只是来吃瓜的。”,,12/17/2018,"生活, 游戏, 直播, 饭圈",出自梗词“吃瓜群众”，是由戏院火车上推售等地“前排出售瓜子，前排吃瓜子，前排吃瓜”广告词演变而来的。后来在多数表情包中这个“瓜”由瓜子演变成了西瓜。,https://baike.baidu.com/item/%E5%90%83%E7%93%9C/23207905,fahygao,直译为“吃瓜群众”。形容一种不关己事、不发表意见仅围观的状态。,,
5/27/2021 23:02:47,吃瓜群众,面对为什么别人打架但小词被打伤的事情，其他群众对警察表示小词真的只是个不明真相的吃瓜群众。,（最好有图片）,7/18/2016,"生活, 游戏, 直播, 国风, 体育, 数码, 饭圈",出自2016年网络论坛上，网友对人们发帖讨论问题，后面排队跟帖，不着边际地闲扯的人的统称，因为他们的常用语就是“前排出售瓜子”“前排吃瓜子”。,https://baike.baidu.com/item/%E5%90%83%E7%93%9C%E7%BE%A4%E4%BC%97,fahygao,形容围观某事物的人们，表示表示一种不关己事、不发表意见仅围观的状态。,,
5/27/2021 23:08:49,逆行者,小词代表广大网友表示：“疫情期间的每一位逆行者都是值得被歌颂的！”,,8/12/2015,生活,出自2015年8月12日的天津仓库爆炸事件。当晚，中国天津滨海新区发生危险品仓库爆炸事故，所有人往外跑，而消防员第一时间冒着险情逆行进入火场，逆行者指的是勇于向前的消防员。他们也因而被称作“世界上最帅的逆行者们”。后于2020年用来指无数奋战抗击新型冠状病毒第一线的医务工作者们。,https://www.sohu.com/a/371656269_521217,fahygao,形容在困难面前逆向而行的人。,,
5/27/2021 23:13:58,后浪,小词面对目前社会对于90后的质疑声说道：“后浪们崛起吧！祖国的未来就靠你们了！”,（最好有机会拿到b站视频的转发权限）,5/3/2020,"生活, 学习, 饭圈",出自“长江后浪推前浪，世上新人换旧人”。本意指晚辈，一般指90后、00后，因2020年五四青年节前夕bilibili弹幕网的短视频《后浪》而走红。,https://jikipedia.com/definition/376950840,fahygao,直意指晚辈，但在目前使用过程中词意范畴从宽幅走向窄幅，成为特指部分群体80，90后的名称。,,
5/27/2021 23:21:35,锦鲤,在中招考试的前一天，小词在家花一天时间摆了一个求锦鲤阵，嘀咕道：“求锦鲤来让我升学成功。”,（最好有图片）,12/30/2013,"生活, 学习, 游戏, 国风, 旧词新义",出自2013年，一条来自账号“锦鲤大王”的“关注并转我子孙锦鲤图者，一月内必有好事发生”的微博一夜爆红。该条微博转发量达920多万，评论量250多万。,https://baike.baidu.com/item/%E9%94%A6%E9%B2%A4/23188817#viewPageContent,fahygao,意为一切跟好运相关的事物，美好富贵的象征。,,
5/27/2021 23:27:57,小目标,每天搬砖的小词表示：“王叔的小目标是我一辈子的梦想。”,,8/30/2016,"生活, 学习",出自万达集团董事长王健林之口。他在《鲁豫有约大咖一日行》中谈到“很多年轻人想当首富”的话题时表示：“想做世界首富，这个奋斗的方向是对的，但是最好先定一个能达到的小目标，比如我先挣它1个亿。”,https://baike.baidu.com/item/%E4%B8%80%E4%B8%AA%E4%BA%BF%E5%B0%8F%E7%9B%AE%E6%A0%87/19950313?fromtitle=%E5%B0%8F%E7%9B%AE%E6%A0%87&fromid=20161517#viewPageContent,fahygao,意为是普通人难以达到的“大目标”，多含讥讽和自嘲的意味。,,https://drive.google.com/open?id=1PoQ5Cs7ZaVLjOuHC21dyzu3Cd6hfy3u7
5/27/2021 23:34:07,葛优躺,对小词有好感的女生问他晚上干什么，小词想都没想直接表示：“我这工作一天回家必定葛优瘫啊。”,,8/15/2016,"生活, 游戏, 直播",出自演员葛优在1993年情景喜剧《我爱我家》第17、18集里面的剧照姿势。《我爱我家》讲述了葛优饰演的“二混子”季春生，去贾家蹭吃蹭喝的故事。,https://baike.baidu.com/item/%E8%91%9B%E4%BC%98%E8%BA%BA,fahygao,又名“葛优瘫”，直意为“从椅子上出溜下去”的姿势。形容自己的“颓废”的状态。,,https://drive.google.com/open?id=15k0vVk1aClbRxs8WzybjfBXtiqBLeCXF
5/27/2021 23:46:13,007,007的工作模式就是当代年轻人的现状。,,3/1/2020,"生活, 学习",出自马云在一次阿里巴巴内部交流活动上对员工们说，“能做996是一种巨大的福气，很多公司、很多人想996都没有机会。如果你年轻的时候不996，你什么时候可以996?” 随后从“996”引申成“007”的工作模式。,https://baike.baidu.com/item/007%E5%B7%A5%E4%BD%9C%E5%88%B6/24601022?fromtitle=007&fromid=56316955,fahygao,直意为一种比996更狠的弹性工作制。从0点到0点，一周7天不休息。俗称24小时。,,
5/28/2021 0:29:12,柠檬精,当身边全都是情侣的时候，一只柠檬精悄悄的路过。,,1/5/2019,"生活, 游戏, 饭圈",出自电竞圈，用来形容某一战队的一名不理智的女粉，因为其他战队获得了较好成绩，说出了一些酸气十足的话语。,https://baike.baidu.com/item/%E6%9F%A0%E6%AA%AC%E7%B2%BE,ellalala,直译为“柠檬成精”。描述一些嫉妒心很强，容易被酸到，并且见不得别人比他好的人。因为柠檬很酸所以跟容易嫉妒的人交往感觉跟吃柠檬一样。主要组成部分为单身人士，多用于自嘲式地表达对他人的羡慕。,,https://drive.google.com/open?id=177eI4ejzArBBxhyBqzh23HyO_KScyC5M
5/28/2021 0:51:40,雨女无瓜,"小蓝：""为什么你老是戴着面罩啊？"" 游乐王子：“雨女无瓜。”",,5/24/2019,"生活, 饭圈",出自电视剧《巴啦啦小魔仙》中游乐王子的经典台词。因为游乐王子的普通话带有口音，他的这句 “与你无关”，加上他高冷的人设，被网友做成了“雨女无瓜”的表情包，用来调侃别人。,https://baike.baidu.com/item/%E9%9B%A8%E5%A5%B3%E6%97%A0%E7%93%9C/23522249,ellalala,“与你无关”的方言谐音。,,原视频：https://www.bilibili.com/video/BV1L4411M7DW/
5/28/2021 1:26:07,骚瑞,“迪丽热妈，丑笔畅，赵立弄，骚凹瑞~” --朱丹,,12/11/2019,"生活, 饭圈",出自主持人朱丹在Cosmo颁奖典礼上的口误，她在台上采访嘉宾的时候把“古力娜扎”叫成了“迪丽热妈”后尴尬的转过身说出了一声“骚瑞～”。她后来又一连串的叫错了几位女星的名字，最后又把“热巴”叫成了“娜扎”。,https://jikipedia.com/definition/16470660    ,ellalala,“Sorry (对不起)” 的谐音，后来又意为不好的东西，不好的事情，失态，失去控制等等。,,https://www.bilibili.com/video/BV1KJ411B7hC/?spm_id_from=333.788.recommend_more_video.4
5/28/2021 1:36:59,嘤嘤嘤,小词在家天天这样对她的男票说道：“嘤嘤嘤，你整天都忙着工作，没时间陪人家玩 ;-;”,,2/1/2017,"生活, 直播, 二次元",出自一段网络聊天：(｡·ˇ‸ˇ·｡)哼! 都怪你 (`ȏ´) 也不哄哄人家(〃′o`)人家超想哭的，捶你胸口，大坏蛋！！！(￣^￣)ゞ咩QAQ捶你胸口 你好讨厌！(=ﾟωﾟ)ﾉ要抱抱嘤嘤嘤哼，人家拿小拳拳捶你胸口！！！(｡· ^·̀｡)大坏蛋，打死你(つд⊂)。,https://baike.baidu.com/item/%E5%98%A4%E5%98%A4/22315201,ellalala,表示委屈哭泣的声音（多带卖萌属性）。,,https://drive.google.com/open?id=19mK8eXI2oNbgibGPJcb0-pX2StrTpv9u
5/28/2021 1:52:23,我不要你觉得，我要我觉得,甲方：“我觉得你做的这个不行” 乙方：“我不要你觉得，我只要我觉得”。,,8/16/2019,"生活, 直播, 饭圈",出自于2019年暑期热播的综艺节目《中餐厅第三季》中嘉宾黄晓明的经典语句。节目中，当另一名嘉宾杨紫手指受伤觉得不用去医院的时候，黄晓明说：“我不要你觉得，我要我觉得！”,https://baike.baidu.com/item/%E6%88%91%E4%B8%8D%E8%A6%81%E4%BD%A0%E8%A7%89%E5%BE%97%EF%BC%8C%E6%88%91%E8%A6%81%E6%88%91%E8%A7%89%E5%BE%97,ellalala,表现出不顾及其他人的意见，过度自信及独断专行的特点，通常用于描述性格霸道的人。,,
5/28/2021 17:41:55,不会吧不会吧,小词唱国歌的时候被口水噎住了，同桌小黄赶紧说道：“不会吧不会吧，不会真的有人不知道国歌怎么唱吧。”,（最好有图片解释）,5/4/2020,"生活, 游戏, 直播, 饭圈",出自游戏主播山泥若。被别人恶心到时，他就会说：“嗷，嗷，别恶心我” 恶心别人时就会说：“不会真有人XXX吧”。山泥若经常使用这句话恶心别人，由于他的粉丝有很多是嗨粉，造梗传梗能力一流，把这句话传播出去了。,https://www.zhihu.com/question/381847765,fahygao,反问的语气词，表达自己对某些事情的否定和质疑。恶俗语境下，经常连用。加急语气可以表达直接否定或反讽。,,
5/31/2021 19:33:56,awsl,小词看到猫猫：“awsl，这只猫猫也太可爱了吧～”,,5/4/2018,"生活, 直播","出自2018年5月，因著名Virtual Youtuber物述有栖的可爱声线，在许多中文翻译视频中出现""啊，我死了""的弹幕。后因虚拟主播白上吹雪具有类似特征，粉丝在她的视频与直播平台中大规模刷起“awsl”的弹幕。",https://baike.baidu.com/item/AWSL/23306199#reference-[2]-23848763-wrap,fahygao,“啊我死了”的拼音首字母缩写。一般用来形容看到可爱的事物时激动的心情；如今已遍布令人感到开心幸福的场景中。,,
5/31/2021 19:42:55,油管,小黄偷偷告诉小词：“油管是用来看视频的你敢信！”,,2/15/2005,"生活, 学习",出自网友对Youtube的直译理解。因为读音You读作“油”，而tube的英文意思是“管子”，所以“油管”由此得名。,https://www.google.com/search?q=youtube+%E7%99%BE%E5%BA%A6&oq=youtube+%E7%99%BE%E5%BA%A6&aqs=chrome..69i57j69i64j69i60.4251j0j4&sourceid=chrome&ie=UTF-8,fahygao,美国视频网站Youtube的俗称。,,https://drive.google.com/open?id=1QJcBrjTLvueSgncKnugZMAC5TNO5FUZG
5/31/2021 19:47:54,优兔,小词对小黄说道：“优兔是用来看视频的？”小黄表示：“是啊！我之前不是跟你说油管是看视频的吗？”,,2/15/2005,"生活, 学习, 直播",出自网友对Youtube的读音直接中文翻译。因为读音Youtube跟“优兔”几乎一模一样，所以因此得名。,https://baike.baidu.com/item/YouTube,fahygao,美国视频网站Youtube的谐音。,,https://drive.google.com/open?id=1tILtecSkBqMhbdzWP_1q5rqDCLi2TmvA
5/31/2021 22:26:52,网红,小词小时候跟妈妈说长大后想当网红，结果被打了一顿后只想当科学家。,,12/1/1997,"生活, 游戏, 直播, 二次元, 饭圈",出自社交软件，大家对网络上有名气人士的称呼。最早可回溯到1997年第一个社交媒体平台SixDegrees.com的出现。,https://zh.wikipedia.org/wiki/%E7%B6%B2%E7%B5%A1%E7%B4%85%E4%BA%BA,fahygao,网络红人的简称。一般指因网络而走红的人。,,
5/31/2021 22:35:49,cpdd,每天小词玩王者荣耀前总有个改不掉的习惯：打开讨论圈，娴熟地打上：cpdd，我王者贼强！,,6/26/2019,"生活, 游戏, 直播",出自电竞圈，因泛滥于众多网游游戏大厅中所以没有具体的出处，但在手游王者荣耀中尤为普遍。,https://www.zhihu.com/question/63794652,fahygao,”CP滴滴“的首字母缩写，意为”找个人处对象，有意请联系我“。,,
5/31/2021 22:46:11,笑yue了,小词表示：“看了词堂这些搞笑的解释，我是真的笑yue了。”,,9/24/2020,生活,出自山东方言，“yue”指是干呕的意思；有呕吐的动作，但没有吐出来东西的情况。,https://www.zhihu.com/search?type=content&q=%E7%AC%91yue%E4%BA%86,fahygao,直译为笑到发出“哕”（呕吐）的声音，笑到吐了。通常表示很好笑的事情，也可用来表示反讽。,,
5/31/2021 22:51:39,xswl,小词每次看完德云社后脑子里唯一的感慨：“郭德纲的相声表演真的xswl哈哈哈哈哈”,,11/17/2016,"生活, 游戏, 直播",出自饭圈，源于饭圈网民对明星相关的搞笑事件评论，后来出圈广泛进入大众视野。,https://baike.baidu.com/item/xswl,fahygao,“笑死我了”的首字母拼音缩写。用于对搞笑事件的简单评论。,,
5/31/2021 22:58:45,友友们,50岁的小词每天清晨6点准时起床，他不是为了迎接太阳而是要做第一位在老友麻将群里打“友友们，早上好。”的人。,（最好配一个中老年的土味视频）,6/4/2020,"生活, 直播",来自于快手中，中老年人群体在直播时的说法。网友对这种卖萌不能反成梗的土味称呼进行支持与模仿；随后蔓延至其他各大社交网络。,https://www.mum.cc/q/11502,fahygao,“朋友们”的同义说法。,,
