Timestamp,word,造句（请给出一则造句）,备注：,创建时间,词性,出处,Link:,创建用户,解释+出处：,短释义,视频或图片补充
6/8/2021 1:31:20,WSJ,请问你有没有WSJ ;-;,,1/1/2003,生活,"出自互联网开始的时候，人们喜欢用英文简写代替一些日常普遍用的词汇，就如“GG（哥哥）”、""MM（妹妹）""等；后来推出RPG游戏也被引用成“Role Play（角色扮演）”的简写。",https://jikipedia.com/definition/610094271,ellalala,“卫生巾”的拼音缩写。,,
6/8/2021 1:31:20,WSN,昨天去蹦迪的时候遇到了个WSN。,,1/1/2003,生活,"出自互联网开始的时候，人们喜欢用英文简写代替一些日常普遍用的词汇，就如“GG（哥哥）”、""MM（妹妹）""等；后来推出RPG游戏也被引用成“Role Play（角色扮演）”的简写。",https://jikipedia.com/definition/316087489,ellalala,“猥琐男”的拼音缩写，也就是指对女性或者其他事物总是抱有邪恶思想的一类男性。​​‌‌‌‌‌​​‌‌‌​‌‌,,
6/8/2021 1:31:20,YP,,,,,,,,,,
6/8/2021 1:31:20,YY,,,,,,,,,,
6/8/2021 1:31:20,ZF,,,,,,,,,,
6/8/2021 1:31:20,ZG,,,,,,,,,,
6/8/2021 1:31:20,ZZ,,,,,,,,,,
6/8/2021 1:31:20,WC,,,,,,,,,,
6/8/2021 1:31:20,BF,,,,,,,,,,
6/8/2021 1:31:20,PS,,,,,,,,,,
6/8/2021 1:31:20,GF,,,,,,,,,,
6/8/2021 1:31:20,JJ,,,,,,,,,,
6/8/2021 1:31:20,ML,,,,,,,,,,
6/8/2021 1:31:20,FC,,,,,,,,,,
6/8/2021 1:31:20,Ins,,,,,,,,,,
6/8/2021 1:31:20,KSY,,,,,,,,,,
6/8/2021 1:31:20,WTF,WTF，这是什么玩意儿？,,11/20/2011,生活，英文,出自What The Fuck的缩写,https://baike.baidu.com/item/wtf/9250711,eriche,"What The Fuck的缩写，类似于什么鬼
      
    
      
    。常用于表示惊讶，难以相信，或者愤怒。",,
6/8/2021 1:31:20,BTW,"BTW, 你是不是没付房租？",,10/21/2013,生活，英文,出自By the way的缩写,https://baike.baidu.com/item/BTW,eriche,By the way 的缩写。意思是换个话题。在日常的短信及聊天时使用。以解决话题转换时给人带来唐突感觉的问题。相当于常说的“对了...”,,
6/8/2021 1:31:20,杯具,我的人生就是个杯具。,,11/1/2008,生活,出自易中天，他在一期《百家讲坛》中说了一句“悲剧啊”，这张截图在各大论坛迅速流行开来。,https://baike.baidu.com/item/%E6%9D%AF%E5%85%B7/6571127?fr=aladdin,eriche,原指盛水的器具，后因与“悲剧”一词谐音，成为网络流行语，词性多变：可作形容词，名词等等。,,
6/8/2021 1:31:20,蛋定,蛋定，蛋定，这没什么大不了的。,,1/5/2009,生活,出自同音词“淡定”，以及反义词“蛋疼”发展而来。,https://baike.baidu.com/item/%E8%9B%8B%E5%AE%9A,eriche,大部分语意通“淡定”，有时会写作“蛋腚”，表示有些无可奈何地表面冷静，镇定，通常内心独白为非常囧，满脸黑线等，是一个很漫画式的形容状态的词。,,
6/8/2021 1:31:20,碉堡,哇，这个扣篮碉堡了。,,9/26/2012,生活,出自百度贴吧，但在网上有逐渐蔓延的趋势。考虑其本身词义局限，估计寿命会很长。,https://baike.baidu.com/item/%E7%A2%89%E5%A0%A1/360462#viewPageContent,eriche,由屌爆演化而来，主要有“震惊了”、“悲剧了”、“非常牛逼”几种意思，不同场合下意义也不同。,,
6/8/2021 1:31:20,魂淡,你可真是个魂淡。,,1/1/2006,生活,出自同音词”混蛋”,https://baike.baidu.com/item/%E9%AD%82%E6%B7%A1,eriche,本意是不明事理、不讲道理；亦指不讲道理的人、坏家伙。在网络中，“魂淡”多用于调侃或者是一种娇嗔的责怪。,,
6/8/2021 1:31:20,砖家,这些所谓的砖家都不靠谱。,,3/5/2008,生活,出自网友对所谓”权威人士“的称呼。,https://baike.baidu.com/item/%E7%A0%96%E5%AE%B6/2061029,eriche,所谓文化大师，学说却毫无科学依据；所谓权威人士，言论往往自相矛盾。这些人被网友统称“砖家”。“砖家”不以求真知为目的，说话也不负责任，他（她）们最终目标就是利益，而相关监管的缺失，导致假专家的泛滥。,,
6/8/2021 1:31:20,叫兽,你这个叫兽在学校误人子弟。,,3/4/2012,生活,出自“教授”一词，用于调侃因为判断错误而妄下结论的学者,https://zh.wikipedia.org/wiki/%E5%8F%AB%E5%85%BD_(%E7%BD%91%E7%BB%9C%E7%94%A8%E8%AF%AD),eriche,常与“砖家”一词连用，合称“砖家叫兽”，用于讽刺那些为了自己的利益而为政府说话或是仰仗着自己的权威身份而罔顾事实说话的学者。,,
6/8/2021 1:31:20,霉体,不要轻易相信那些霉体的报道。,,9/12/2018,生活,出自“媒体”一词，用于调侃不道德的媒体。,https://zhidao.baidu.com/question/452637779.html?fr=iks&word=%C3%BD%CC%E5%C3%B9%CC%E5&ie=gbk,eriche,不讲职业道德，报道虚假新闻或隐藏事实的媒体机构。,,
6/8/2021 1:31:20,兰州,我只想说：兰州烧饼！,,7/8/2008,生活,出自贴吧对楼主的戏称。,https://zh.wikipedia.org/wiki/%E6%A5%BC%E4%B8%BB,eriche,"简称“LZ”,“ TC=Topic Creator”, 或称“兰州”、“柳州”、“卤煮”，有时对楼主不满意也叫“楼猪”，如“兰州烧饼。",,
6/8/2021 1:31:20,伞兵,,,,,,,,,,
6/8/2021 1:31:20,烧饼,,,,,,,,,,
6/8/2021 1:31:20,神马,我听不懂你在说神马。,,10/08/2010,生活,出自一些方言里，这个词早已有之，后来在2010年下半年成为网络最火的词语，常见于与“浮云”连用。,https://baike.baidu.com/item/%E7%A5%9E%E9%A9%AC/8258491,ellalala,“什么”的谐音。,,
6/8/2021 1:31:20,神马都是浮云,神马都是浮云，这都只是个误会而已。,,10/08/2010,生活,出自网络上红极一时的“小月月”事件，小月月是天涯网友蓉荣帖子中的主人公。原帖讲述的是小月月及刚认识的 “男友” 来上海游玩，让蓉荣来招待，结果蓉荣在两天一夜的时间内，因小月月的豪放和做作遭到了无比复杂而又痛苦的经历。在蓉荣眼里，经过了小月月事件后，天下神马极品都是浮云。,http://www.ifanjian.net/jbk/smdsfy.html,ellalala,“什么都是浮云”的谐音，“浮云”形容任何事情度像过眼云烟不值一提，不用去在意。有抱怨感叹之意，同样也有用于自我安慰用语之意。,,
6/8/2021 1:31:20,斯巴达,我整个人快斯巴达了。,,1/25/2008,生活,出自“This is Sparta！！”（这就是斯巴达），恶搞《斯巴达300勇士》的MV中的台词，实为《这不是斯巴达》。该MV将该台词重复，变调后配上音乐，并在一些原有的家庭滑稽录像中加上了斯巴达国王的头像，达到了极其疯狂的效果。,https://baike.baidu.com/item/%E6%96%AF%E5%B7%B4%E8%BE%BE/2316048,ellalala,形容一个人很疯狂，歇斯底里的意思。,,
6/8/2021 1:31:20,油菜花,天呐！你好油菜花呀！,,5/7/2018,生活,出自《向往的生活2》出的金曲《油菜花》。,https://baike.baidu.com/item/%E6%B2%B9%E8%8F%9C%E8%8A%B1/3546328,ellalala,“有才华”的谐音。,,https://www.youtube.com/watch?v=jHPn6CeVBRo
6/8/2021 1:31:20,毒奶,毒奶黑锅给谁扛？电竞慈禧黄旭东。,,4/17/2017,游戏,出自电竞圈，最早是用来形容星际争霸解说黄旭东的，经常会出现一些他赛前预测时完全意料错的案例。,http://www.ifanjian.net/jbk/dunai.html,ellalala,意指在比赛中看好某方并大力称赞（奶）后，该方却出现失误或者输掉比赛（被毒死了），也就是我们常说的“乌鸦嘴”一词。,,
6/8/2021 1:31:20,官宣,官宣，我和我的偶像结婚了。,,10/16/2018,生活，饭圈,出自2018年10月16日上午，赵丽颖在微博晒出和冯绍峰的结婚证，并且配文：官宣，还加了一个爱心的表情。,http://www.ifanjian.net/jbk/guanxuan.html,ellalala,“官方宣布”的完整说法。,,
6/8/2021 1:31:20,emmm,emmm，我没听懂你的意思。,,1/1/2016,生活,出自2016年，是当时常见的贴吧用语，常用在冷场尴尬的尬聊场合。,http://www.ifanjian.net/jbk/emmmm.html,ellalala,意指别人说的话根本没法接，但是又不得不做出回应敷衍一下。,,
6/9/2021 1:31:20,躺平,我小词今天就是躺平的一天，今天的我是不会像往常一样努力工作了，要知道“生活就像被强奸，如果不能反抗，那就好好享受吧！”,,9/21/2019,生活,出自网友对于目前当下竞争激烈，发展空间受限等社会背景总结的反向生活方式，主要强调用自己的方式消解外在环境对个体的规训，保持轻松与妥协的状态。,https://baike.baidu.com/item/%E8%BA%BA%E5%B9%B3/24123069,fahygao,指的是无论别人做出什么事情，你内心都毫无波澜，对此不会有任何反应或者反抗，表示顺从心理。,,
6/10/2021 1:31:20,输的什么液？想你的夜,“宝我今天去输液，输的什么液？想你的夜。”--王校长,,6/15/2021,生活、饭圈,出自公众人物王思聪被爆的聊天记录。女方因为被王思聪骚扰忍无可忍，将多条聊天记录全部曝光至微博，其中王思聪暧昧中使用了该梗：“输的什么液？想你的夜。” 因为整个故事十分具有槽点以及这句梗具有土味但又有无厘头的喜剧效果，随后被全网疯转。,https://www.zhihu.com/question/465160470,fahygao,意为“我输液输的都是想你的夜（液）”，通过谐音来强调对对方的爱慕之心。,,
6/11/2021 1:31:20,我命油我不油天,,,,,,,,,,
6/8/2021 1:31:20,爆尿,,,,,,,,,,
6/8/2021 1:31:20,栗子,,,,,,,,,,
6/8/2021 1:31:20,表碧莲,,,,,,,,,,
6/8/2021 1:31:20,河蟹,,,,,,,,,,
6/8/2021 1:31:20,挨踢,,,,,,,,,,
6/8/2021 1:31:20,钙片,,,,,,,,,,
6/8/2021 1:31:20,皿煮,,,,,,,,,,
6/8/2021 1:31:20,滋油,,,,,,,,,,
6/8/2021 1:31:20,劍皇師,,,,,,,,,,
6/8/2021 1:31:20,赤果果,,,,,,,,,,
6/8/2021 1:31:20,黃油,,,,,,,,,,
6/8/2021 1:31:20,雞動,,,,,,,,,,
6/8/2021 1:31:20,焚化部,,,,,,,,,,
6/8/2021 1:31:20,啪啪啪,,,,,,,,,,
6/8/2021 1:31:20,石乐志,,,,,,,,,,
6/8/2021 1:31:20,阔以,,,,,,,,,,
6/8/2021 1:31:20,扎心,,,,,,,,,,
6/8/2021 1:31:20,炼铜,,,,,,,,,,
6/8/2021 1:31:20,沙雕,,,,,,,,,,
6/8/2021 1:31:20,鲨了,,,,,,,,,,
6/8/2021 1:31:20,攻城狮,,,,,,,,,,
6/8/2021 1:31:20,孝,,,,,,,,,,
6/8/2021 1:31:20,表,,,,,,,,,,
6/8/2021 1:31:20,酱紫,,,,,,,,,,
6/8/2021 1:31:20,稀饭,,,,,,,,,,
6/8/2021 1:31:20,虾米,,,,,,,,,,
6/8/2021 1:31:20,淫,,,,,,,,,,
6/8/2021 1:31:20,纸,,,,,,,,,,
6/8/2021 1:31:20,帅锅,,,,,,,,,,
6/8/2021 1:31:20,鎂鋁,,,,,,,,,,
6/8/2021 1:31:20,騷年,,,,,,,,,,
6/8/2021 1:31:20,北鼻,,,,,,,,,,
6/8/2021 1:31:20,嗨森,,,,,,,,,,
6/8/2021 1:31:20,魚唇,,,,,,,,,,
6/8/2021 1:31:20,软妹币,软妹币又升值啦。,,1/1/2014,生活，二次元,这一说法最早是从百度贴吧等大型社交网站流行开来（一说是大型热门网游流行开来）。总之，早先因为和谐社会的关係，在各种大型社交网站上会掩蔽诸如：政府，警察，人民币，医疗等等关键词彙（现今部分词彙已经解除掩蔽）。,https://baike.baidu.com/item/软妹币,Crystal Chen,人民币（RMB）的萌化演绎。软ruan 妹mei 币bi与人ren民min币bi开头缩写一致,,
6/8/2021 1:31:20,肿么了,你肿么了？肿么流眼泪了？,,1/17/2014,生活,电视剧《愛情公寓4》唐悠悠说过的词,https://baike.baidu.com/item/肿么了/6825724,Crystal Chen,“怎么了”的谐音梗。山东枣庄一带方言（中国其他地区也有）。,,
6/8/2021 1:31:20,你造吗,晚上去哪儿聚餐你造吗？,台词谐音梗,1/17/2014,生活,电视剧《愛情公寓4》第11集,https://baike.baidu.com/item/我宣你你造吗,Crystal Chen,“你知道吗”的谐音梗。知道拼音为zhī dào，把两个拼音合并然后缩写就是zào(同造发音),,
6/8/2021 1:31:20,我宣你,欧皓辰！我宣你！,台词谐音梗,1/17/2014,生活,电视剧《愛情公寓4》第11集,https://baike.baidu.com/item/我宣你,Crystal Chen,“我喜欢你”的谐音梗。喜欢的拼音：xǐ huān ，把两个拼音合并缩写就是xuān(同宣发音)，就念宣,,
6/8/2021 1:31:20,宝宝,,,,,,,,,,
6/8/2021 1:31:20,麻花疼,,,,,,,,,,
6/8/2021 1:31:20,泥煤,,,,,,,,,,
6/8/2021 1:31:20,泥垢了,,,,,,,,,,
6/8/2021 1:31:20,歪果仁,,,,,,,,,,
6/8/2021 1:31:20,偶,,,,,,,,,,
6/8/2021 1:31:20,猿,,,,,,,,,,
6/8/2021 1:31:20,姬,,,,,,,,,,
6/8/2021 1:31:20,姿势,,,,,,,,,,
6/8/2021 1:31:20,药丸,,,,,,,,,,
6/8/2021 1:31:20,赶脚,,,,,,,,,,
6/8/2021 1:31:20,舅服你,,,,,,,,,,
6/8/2021 1:31:20,好滴,,,,,,,,,,
6/8/2021 1:31:20,炒鸡,,,,,,,,,,
6/8/2021 1:31:20,hin,,,,,,,,,,
6/8/2021 1:31:20,jio,,,,,,,,,,
6/8/2021 1:31:20,脑斧,,,,,,,,,,
6/8/2021 1:31:20,冰阔落,,,,,,,,,,
6/8/2021 1:31:20,妹纸,,,,,,,,,,
6/8/2021 1:31:20,俘虏,,,,,,,,,,
6/8/2021 1:31:20,宁,,,,,,,,,,
6/8/2021 1:31:20,伐木累,,,,,,,,,,
6/8/2021 1:31:20,555,,,,,,,,,,
6/8/2021 1:31:20,6,,,,,,,,,,
6/8/2021 1:31:20,740,,,,,,,,,,
6/8/2021 1:31:20,748,,,,,,,,,,
6/8/2021 1:31:20,8,,,,,,,,,,
6/8/2021 1:31:20,88,,,,,,,,,,
6/8/2021 1:31:20,886,,,,,,,,,,
6/8/2021 1:31:20,94,,,,,,,,,,
6/8/2021 1:31:20,233,,,,,,,,,,
6/8/2021 1:31:20,555,,,,,,,,,,
6/8/2021 1:31:20,8K7,,,,,,,,,,
6/8/2021 1:31:20,B4,,,,,,,,,,
6/8/2021 1:31:20,F5,,,,,,,,,,
6/8/2021 1:31:20,V5,,,,,,,,,,
6/8/2021 1:31:20,小P孩,,,,,,,,,,
6/8/2021 1:31:20,C位,,,,,,,,,,
6/8/2021 1:31:20,996,,,,,,,,,,
6/8/2021 1:31:20,弓虽,,,,,,,,,,
6/8/2021 1:31:20,马叉虫,,,,,,,,,,
6/8/2021 1:31:20,木仓,,,,,,,,,,
6/8/2021 1:31:20,火乍药,,,,,,,,,,
6/8/2021 1:31:20,米田共,,,,,,,,,,
6/8/2021 1:31:20,工口,,,,,,,,,,
6/8/2021 1:31:20,工千,,,,,,,,,,
6/8/2021 1:31:20,大丈夫,,,,,,,,,,
6/8/2021 1:31:20,术力口,,,,,,,,,,
6/8/2021 1:31:20,草,,,,,,,,,,
6/8/2021 1:31:20,思密达,,,,,,,,,,
6/8/2021 1:31:20,欧巴,,,,,,,,,,
6/8/2021 1:31:20,满塞,,,,,,,,,,
6/8/2021 1:31:20,阿加西,,,,,,,,,,
6/8/2021 1:31:20,席八,,,,,,,,,,
6/8/2021 1:31:20,阿嘎西,,,,,,,,,,
6/8/2021 1:31:20,碧池,,,,,,,,,,
6/8/2021 1:31:20,狗带,,,,,,,,,,
6/8/2021 1:31:20,乌拉,,,,,,,,,,
6/8/2021 1:31:20,主条目,,,,,,,,,,
6/8/2021 1:31:20,例,,,,,,,,,,
6/8/2021 1:31:20,例,,,,,,,,,,
6/8/2021 1:31:20,派对,,,,,,,,,,
6/8/2021 1:31:20,长者,,,,,,,,,,
6/8/2021 1:31:20,长老,,,,,,,,,,
6/8/2021 1:31:20,工贼,,,,,,,,,,
6/8/2021 1:31:20,條子,,,,,,,,,,
6/8/2021 1:31:20,WJ,,,,,,,,,,
6/8/2021 1:31:20,丫头行,,,,,,,,,,
6/8/2021 1:31:20,炮党,,,,,,,,,,
6/8/2021 1:31:20,烂党,,,,,,,,,,
6/8/2021 1:31:20,太阳党,,,,,,,,,,
6/8/2021 1:31:20,香油人,,,,,,,,,,
6/8/2021 1:31:20,黄卫兵,,,,,,,,,,
6/8/2021 1:31:20,网特,,,,,,,,,,
6/8/2021 1:31:20,HJ,,,,,,,,,,
6/8/2021 1:31:20,带路党,,,,,,,,,,
6/8/2021 1:31:20,FQ,,,,,,,,,,
6/8/2021 1:31:20,JY,,,,,,,,,,
6/8/2021 1:31:20,GZ,,,,,,,,,,
6/8/2021 1:31:20,屁民,,,,,,,,,,
6/8/2021 1:31:20,八千党,,,,,,,,,,
6/8/2021 1:31:20,蛆化,,,,,,,,,,
6/8/2021 1:31:20,兔子,,,,,,,,,,
6/8/2021 1:31:20,纳杂,,,,,,,,,,
6/8/2021 1:31:20,二杂,,,,,,,,,,
6/8/2021 1:31:20,皇汉,,,,,,,,,,
6/8/2021 1:31:20,湾,,,,,,,,,,
6/8/2021 1:31:20,绿卫兵,,,,,,,,,,
6/8/2021 1:31:20,圣母,,,,,,,,,,
6/8/2021 1:31:20,德棍,,,,,,,,,,
6/8/2021 1:31:20,黃俄,,,,,,,,,,
6/8/2021 1:31:20,缓则,,,,,,,,,,
6/8/2021 1:31:20,药丸党,,,,,,,,,,
6/8/2021 1:31:20,50万,,,,,,,,,,
6/8/2021 1:31:20,注意,,,,,,,,,,
6/8/2021 1:31:20,黑穆三,,,,,,,,,,
6/8/2021 1:31:20,黑墨绿,,,,,,,,,,
6/8/2021 1:31:20,鬼佬,,,,,,,,,,
6/8/2021 1:31:20,鬼子,,,,,,,,,,
6/8/2021 1:31:20,毛妹,,,,,,,,,,
6/8/2021 1:31:20,四毛,,,,,,,,,,
6/8/2021 1:31:20,猴子,,,,,,,,,,
6/8/2021 1:31:20,绿绿,,,,,,,,,,
6/8/2021 1:31:20,大抽風,,,,,,,,,,
6/8/2021 1:31:20,WG,,,,,,,,,,
6/8/2021 1:31:20,CR,,,,,,,,,,
6/8/2021 1:31:20,十字教,,,,,,,,,,
6/8/2021 1:31:20,绿教,,,,,,,,,,
6/8/2021 1:31:20,和平教,,,,,,,,,,
6/8/2021 1:31:20,大于天,,,,,,,,,,
6/8/2021 1:31:20,耳环教,,,,,,,,,,
6/8/2021 1:31:20,普世,,,,,,,,,,
6/8/2021 1:31:20,夹,,,,,,,,,,
6/8/2021 1:31:20,冲塔,,,,,,,,,,
6/8/2021 1:31:20,大杀器,,,,,,,,,,
6/8/2021 1:31:20,零食馆,,,,,,,,,,
6/8/2021 1:31:20,炸药奖,,,,,,,,,,
6/8/2021 1:31:20,冻蒜,,,,,,,,,,
6/8/2021 1:31:20,招核,,,,,,,,,,
6/8/2021 1:31:20,实锤,,,,,,,,,,
6/8/2021 1:31:20,做头发,,,,,,,,,,
6/8/2021 1:31:20,风景线,,,,,,,,,,
6/8/2021 1:31:20,人杈,,,,,,,,,,
6/8/2021 1:31:20,偶,,,,,,,,,,
6/8/2021 1:31:20,美眉,,,,,,,,,,
6/8/2021 1:31:20,妹子,,,,,,,,,,
6/8/2021 1:31:20,老大,,,,,,,,,,
6/8/2021 1:31:20,劳资,,,,,,,,,,
6/8/2021 1:31:20,PO主,,,,,,,,,,
6/8/2021 1:31:20,犬科,,,,,,,,,,
6/8/2021 1:31:20,犬系,,,,,,,,,,
6/8/2021 1:31:20,狼族,,,,,,,,,,
6/8/2021 1:31:20,大虾,,,,,,,,,,
6/8/2021 1:31:20,水友,,,,,,,,,,
6/8/2021 1:31:20,水母,,,,,,,,,,
6/8/2021 1:31:20,沙包,,,,,,,,,,
6/8/2021 1:31:20,土著,,,,,,,,,,
6/8/2021 1:31:20,某某帝,,,,,,,,,,
6/8/2021 1:31:20,某某哥,,,,,,,,,,
6/8/2021 1:31:20,某某党,,,,,,,,,,
6/8/2021 1:31:20,xx狗,,,,,,,,,,
6/8/2021 1:31:20,高富帅,,,,,,,,,,
6/8/2021 1:31:20,矮穷挫,,,,,,,,,,
6/8/2021 1:31:20,白富美,,,,,,,,,,
6/8/2021 1:31:20,土肥圆,,,,,,,,,,
6/8/2021 1:31:20,洗剪吹,,,,,,,,,,
6/8/2021 1:31:20,人才,,,,,,,,,,
6/8/2021 1:31:20,蛋白质,,,,,,,,,,
6/8/2021 1:31:20,火星人,,,,,,,,,,
6/8/2021 1:31:20,党员,,,,,,,,,,
6/8/2021 1:31:20,步兵,,,,,,,,,,
6/8/2021 1:31:20,骑兵,,,,,,,,,,
6/8/2021 1:31:20,怪蜀黍,,,,,,,,,,
6/8/2021 1:31:20,女神,,,,,,,,,,
6/8/2021 1:31:20,搬运工,,,,,,,,,,
6/8/2021 1:31:20,猪队友,,,,,,,,,,
6/8/2021 1:31:20,土豪,,,,,,,,,,
6/8/2021 1:31:20,小学生,,,,,,,,,,
6/8/2021 1:31:20,背杀,,,,,,,,,,
6/8/2021 1:31:20,吴克,,,,,,,,,,
6/8/2021 1:31:20,小鲜肉,,,,,,,,,,
6/8/2021 1:31:20,小嫩肉,,,,,,,,,,
6/8/2021 1:31:20,暖男,,,,,,,,,,
6/8/2021 1:31:20,网红,,,,,,,,,,
6/8/2021 1:31:20,剁手党,,,,,,,,,,
6/8/2021 1:31:20,小奶狗,,,,,,,,,,
6/8/2021 1:31:20,傻白甜,,,,,,,,,,
6/8/2021 1:31:20,萌新,,,,,,,,,,
6/8/2021 1:31:20,直男,,,,,,,,,,
6/8/2021 1:31:20,直男癌,,,,,,,,,,
6/8/2021 1:31:20,小仙女,,,,,,,,,,
6/8/2021 1:31:20,小地缸,,,,,,,,,,
6/8/2021 1:31:20,老实人,,,,,,,,,,
6/8/2021 1:31:20,娘炮,,,,,,,,,,
6/8/2021 1:31:20,文科生,,,,,,,,,,
6/8/2021 1:31:20,舔狗,,,,,,,,,,
6/8/2021 1:31:20,打拳,,,,,,,,,,
6/8/2021 1:31:20,×斯林,,,,,,,,,,
6/8/2021 1:31:20,孤儿,,,,,,,,,,
6/8/2021 1:31:20,熊孩子,,,,,,,,,,
6/8/2021 1:31:20,祖安人,,,,,,,,,,
6/8/2021 1:31:20,x则天,,,,,,,,,,
6/8/2021 1:31:20,婚驴,,,,,,,,,,
6/8/2021 1:31:20,大女主,,,,,,,,,,
6/8/2021 1:31:20,妈宝男,,,,,,,,,,
6/8/2021 1:31:20,基友,,,,,,,,,,
6/8/2021 1:31:20,姬友,,,,,,,,,,
6/8/2021 1:31:20,简称,,,,,,,,,,
6/8/2021 1:31:20,简称,,,,,,,,,,
6/8/2021 1:31:20,简称,,,,,,,,,,
6/8/2021 1:31:20,土澳,,,,,,,,,,
6/8/2021 1:31:20,国,,,,,,,,,,
6/8/2021 1:31:20,旺财,,,,,,,,,,
6/8/2021 1:31:20,二哈,,,,,,,,,,
6/8/2021 1:31:20,滚滚,,,,,,,,,,
6/8/2021 1:31:20,胖达,,,,,,,,,,
6/8/2021 1:31:20,二師兄,,,,,,,,,,
6/8/2021 1:31:20,大橘,,,,,,,,,,
6/8/2021 1:31:20,噬元兽,,,,,,,,,,
6/8/2021 1:31:20,付费版,,,,,,,,,,
6/8/2021 1:31:20,废渣,,,,,,,,,,
6/8/2021 1:31:20,大三亿,,,,,,,,,,
6/8/2021 1:31:20,蛋拐,,,,,,,,,,
6/8/2021 1:31:20,车万,,,,,,,,,,
6/8/2021 1:31:20,给他爱,,,,,,,,,,
6/8/2021 1:31:20,小哑巴,,,,,,,,,,
6/8/2021 1:31:20,毒奶粉,,,,,,,,,,
6/8/2021 1:31:20,山口丁,,,,,,,,,,
6/8/2021 1:31:20,山口山,,,,,,,,,,
6/8/2021 1:31:20,老滚,,,,,,,,,,
6/8/2021 1:31:20,远哭,,,,,,,,,,
6/8/2021 1:31:20,缩水狗,,,,,,,,,,
6/8/2021 1:31:20,基三,,,,,,,,,,
6/8/2021 1:31:20,睾丸,,,,,,,,,,
6/8/2021 1:31:20,氪金,,,,,,,,,,
6/8/2021 1:31:20,大菠萝,,,,,,,,,,
6/8/2021 1:31:20,封神榜,,,,,,,,,,
6/8/2021 1:31:20,诛仙,,,,,,,,,,
6/8/2021 1:31:20,吃鸡,,,,,,,,,,
6/8/2021 1:31:20,鱼塘局,,,,,,,,,,
6/8/2021 1:31:20,刷副本,,,,,,,,,,
6/8/2021 1:31:20,丑女座,,,,,,,,,,
6/8/2021 1:31:20,温道士,,,,,,,,,,
6/8/2021 1:31:20,叉屁,,,,,,,,,,
6/8/2021 1:31:20,小绿人,,,,,,,,,,
6/8/2021 1:31:20,大便,,,,,,,,,,
6/8/2021 1:31:20,地沟油,,,,,,,,,,
6/8/2021 1:31:20,洗发水,,,,,,,,,,
6/8/2021 1:31:20,脸书,,,,,,,,,,
6/8/2021 1:31:20,脸谱网,,,,,,,,,,
6/8/2021 1:31:20,你管,,,,,,,,,,
6/8/2021 1:31:20,辜狗,,,,,,,,,,
